pantothenic_acid,women,1,2,2,0,0,4,null
pantothenic_acid,women,3,5,2,0,0,4,null
pantothenic_acid,women,6,7,2,0,0,5,null
pantothenic_acid,women,8,9,2,0,0,5,null
pantothenic_acid,women,10,11,2,0,0,6,null
pantothenic_acid,women,12,14,2,0,0,6,null
pantothenic_acid,women,15,17,2,0,0,6,null
pantothenic_acid,women,18,29,2,0,0,5,null
pantothenic_acid,women,30,49,2,0,0,5,null
pantothenic_acid,women,50,64,2,0,0,5,null
pantothenic_acid,women,65,74,2,0,0,5,null
pantothenic_acid,women,75,999,2,0,0,5,null
pantothenic_acid,women,1,2,3,0,0,4,null
pantothenic_acid,women,3,5,3,0,0,4,null
pantothenic_acid,women,6,7,3,0,0,5,null
pantothenic_acid,women,8,9,3,0,0,5,null
pantothenic_acid,women,10,11,3,0,0,6,null
pantothenic_acid,women,12,14,3,0,0,6,null
pantothenic_acid,women,15,17,3,0,0,6,null
pantothenic_acid,women,18,29,3,0,0,5,null
pantothenic_acid,women,30,49,3,0,0,5,null
pantothenic_acid,women,50,64,3,0,0,5,null
pantothenic_acid,women,65,74,3,0,0,5,null
pantothenic_acid,women,75,999,3,0,0,5,null
biotin,men,1,2,1,0,0,20,null
biotin,men,3,5,1,0,0,20,null
biotin,men,6,7,1,0,0,30,null
biotin,men,8,9,1,0,0,30,null
biotin,men,10,11,1,0,0,40,null
biotin,men,12,14,1,0,0,50,null
biotin,men,15,17,1,0,0,50,null
biotin,men,18,29,1,0,0,50,null
biotin,men,30,49,1,0,0,50,null
biotin,men,50,64,1,0,0,50,null
biotin,men,65,74,1,0,0,50,null
biotin,men,75,999,1,0,0,50,null
biotin,men,1,2,2,0,0,20,null
biotin,men,3,5,2,0,0,20,null
biotin,men,6,7,2,0,0,30,null
biotin,men,8,9,2,0,0,30,null
biotin,men,10,11,2,0,0,40,null
biotin,men,12,14,2,0,0,50,null
biotin,men,15,17,2,0,0,50,null
biotin,men,18,29,2,0,0,50,null
biotin,men,30,49,2,0,0,50,null
biotin,men,50,64,2,0,0,50,null
biotin,men,65,74,2,0,0,50,null
biotin,men,75,999,2,0,0,50,null
biotin,men,1,2,3,0,0,20,null
biotin,men,3,5,3,0,0,20,null
biotin,men,6,7,3,0,0,30,null
biotin,men,8,9,3,0,0,30,null
biotin,men,10,11,3,0,0,40,null
biotin,men,12,14,3,0,0,50,null
biotin,men,15,17,3,0,0,50,null
biotin,men,18,29,3,0,0,50,null
biotin,men,30,49,3,0,0,50,null
biotin,men,50,64,3,0,0,50,null
biotin,men,65,74,3,0,0,50,null
biotin,men,75,999,3,0,0,50,null
biotin,women,1,2,1,0,0,20,null
biotin,women,3,5,1,0,0,20,null
biotin,women,6,7,1,0,0,30,null
biotin,women,8,9,1,0,0,30,null
biotin,women,10,11,1,0,0,40,null
biotin,women,12,14,1,0,0,50,null
biotin,women,15,17,1,0,0,50,null
biotin,women,18,29,1,0,0,50,null
biotin,women,30,49,1,0,0,50,null
biotin,women,50,64,1,0,0,50,null
biotin,women,65,74,1,0,0,50,null
biotin,women,75,999,1,0,0,50,null
biotin,women,1,2,2,0,0,20,null
biotin,women,3,5,2,0,0,20,null
biotin,women,6,7,2,0,0,30,null
biotin,women,8,9,2,0,0,30,null
biotin,women,10,11,2,0,0,40,null
biotin,women,12,14,2,0,0,50,null
biotin,women,15,17,2,0,0,50,null
biotin,women,18,29,2,0,0,50,null
biotin,women,30,49,2,0,0,50,null
biotin,women,50,64,2,0,0,50,null
biotin,women,65,74,2,0,0,50,null
biotin,women,75,999,2,0,0,50,null
biotin,women,1,2,3,0,0,20,null
biotin,women,3,5,3,0,0,20,null
biotin,women,6,7,3,0,0,30,null
biotin,women,8,9,3,0,0,30,null
biotin,women,10,11,3,0,0,40,null
biotin,women,12,14,3,0,0,50,null
biotin,women,15,17,3,0,0,50,null
biotin,women,18,29,3,0,0,50,null
biotin,women,30,49,3,0,0,50,null
biotin,women,50,64,3,0,0,50,null
biotin,women,65,74,3,0,0,50,null
biotin,women,75,999,3,0,0,50,null
na,men,1,2,1,0,0,1500,null
na,men,3,5,1,0,0,1900,null
na,men,6,7,1,0,0,2400,null
na,men,8,9,1,0,0,2900,null
na,men,10,11,1,0,0,3400,null
na,men,12,14,1,0,0,4400,null
na,men,15,17,1,0,0,5100,null
na,men,18,29,1,0,0,5000,null
na,men,30,49,1,0,0,5000,null
na,men,50,64,1,0,0,5000,null
na,men,65,74,1,0,0,5000,null
na,men,75,999,1,0,0,5000,null
na,men,1,2,2,0,0,1500,null
na,men,3,5,2,0,0,1900,null
na,men,6,7,2,0,0,2400,null
na,men,8,9,2,0,0,2900,null
na,men,10,11,2,0,0,3400,null
na,men,12,14,2,0,0,4400,null
na,men,15,17,2,0,0,5100,null
na,men,18,29,2,0,0,5000,null
na,men,30,49,2,0,0,5000,null
na,men,50,64,2,0,0,5000,null
na,men,65,74,2,0,0,5000,null
na,men,75,999,2,0,0,5000,null
na,men,1,2,3,0,0,1500,null
na,men,3,5,3,0,0,1900,null
na,men,6,7,3,0,0,2400,null
na,men,8,9,3,0,0,2900,null
na,men,10,11,3,0,0,3400,null
na,men,12,14,3,0,0,4400,null
na,men,15,17,3,0,0,5100,null
na,men,18,29,3,0,0,5000,null
na,men,30,49,3,0,0,5000,null
na,men,50,64,3,0,0,5000,null
na,men,65,74,3,0,0,5000,null
na,men,75,999,3,0,0,5000,null
na,women,1,2,1,0,0,1400,null
na,women,3,5,1,0,0,1900,null
na,women,6,7,1,0,0,2400,null
na,women,8,9,1,0,0,2800,null
na,women,10,11,1,0,0,3500,null
na,women,12,14,1,0,0,4300,null
na,women,15,17,1,0,0,4600,null
na,women,18,29,1,0,0,5000,null
na,women,30,49,1,0,0,5000,null
na,women,50,64,1,0,0,5000,null
na,women,65,74,1,0,0,5000,null
na,women,75,999,1,0,0,5000,null
na,women,1,2,2,0,0,1400,null
na,women,3,5,2,0,0,1900,null
na,women,6,7,2,0,0,2400,null
na,women,8,9,2,0,0,2800,null
na,women,10,11,2,0,0,3500,null
na,women,12,14,2,0,0,4300,null
na,women,15,17,2,0,0,4600,null
na,women,18,29,2,0,0,5000,null
na,women,30,49,2,0,0,5000,null
na,women,50,64,2,0,0,5000,null
na,women,65,74,2,0,0,5000,null
na,women,75,999,2,0,0,5000,null
na,women,1,2,3,0,0,1400,null
na,women,3,5,3,0,0,1900,null
na,women,6,7,3,0,0,2400,null
na,women,8,9,3,0,0,2800,null
na,women,10,11,3,0,0,3500,null
na,women,12,14,3,0,0,4300,null
na,women,15,17,3,0,0,4600,null
na,women,18,29,3,0,0,5000,null
na,women,30,49,3,0,0,5000,null
na,women,50,64,3,0,0,5000,null
na,women,65,74,3,0,0,5000,null
na,women,75,999,3,0,0,5000,null
k,men,1,2,1,0,0,900,null
k,men,3,5,1,0,0,1400,null
k,men,6,7,1,0,0,1800,null
k,men,8,9,1,0,0,2000,null
k,men,10,11,1,0,0,2200,null
k,men,12,14,1,0,0,2400,null
k,men,15,17,1,0,0,3000,null
k,men,18,29,1,0,0,3000,null
k,men,30,49,1,0,0,3000,null
k,men,50,64,1,0,0,3000,null
k,men,65,74,1,0,0,3000,null
k,men,75,999,1,0,0,3000,null
k,men,1,2,2,0,0,900,null
k,men,3,5,2,0,0,1400,null
k,men,6,7,2,0,0,1800,null
k,men,8,9,2,0,0,2000,null
k,men,10,11,2,0,0,2200,null
k,men,12,14,2,0,0,2400,null
k,men,15,17,2,0,0,3000,null
k,men,18,29,2,0,0,3000,null
k,men,30,49,2,0,0,3000,null
k,men,50,64,2,0,0,3000,null
k,men,65,74,2,0,0,3000,null
k,men,75,999,2,0,0,3000,null
k,men,1,2,3,0,0,900,null
k,men,3,5,3,0,0,1400,null
k,men,6,7,3,0,0,1800,null
k,men,8,9,3,0,0,2000,null
k,men,10,11,3,0,0,2200,null
k,men,12,14,3,0,0,2400,null
k,men,15,17,3,0,0,3000,null
k,men,18,29,3,0,0,3000,null
k,men,30,49,3,0,0,3000,null
k,men,50,64,3,0,0,3000,null
k,men,65,74,3,0,0,3000,null
k,men,75,999,3,0,0,3000,null
k,women,1,2,1,0,0,900,null
k,women,3,5,1,0,0,1400,null
k,women,6,7,1,0,0,1800,null
k,women,8,9,1,0,0,2000,null
k,women,10,11,1,0,0,2000,null
k,women,12,14,1,0,0,2400,null
k,women,15,17,1,0,0,2600,null
k,women,18,29,1,0,0,2600,null
k,women,30,49,1,0,0,2600,null
k,women,50,64,1,0,0,2600,null
k,women,65,74,1,0,0,2600,null
k,women,75,999,1,0,0,2600,null
k,women,1,2,2,0,0,900,null
k,women,3,5,2,0,0,1400,null
k,women,6,7,2,0,0,1800,null
k,women,8,9,2,0,0,2000,null
k,women,10,11,2,0,0,2000,null
k,women,12,14,2,0,0,2400,null
k,women,15,17,2,0,0,2600,null
k,women,18,29,2,0,0,2600,null
k,women,30,49,2,0,0,2600,null
k,women,50,64,2,0,0,2600,null
k,women,65,74,2,0,0,2600,null
k,women,75,999,2,0,0,2600,null
k,women,1,2,3,0,0,900,null
k,women,3,5,3,0,0,1400,null
k,women,6,7,3,0,0,1800,null
k,women,8,9,3,0,0,2000,null
k,women,10,11,3,0,0,2000,null
k,women,12,14,3,0,0,2400,null
k,women,15,17,3,0,0,2600,null
k,women,18,29,3,0,0,2600,null
k,women,30,49,3,0,0,2600,null
k,women,50,64,3,0,0,2600,null
k,women,65,74,3,0,0,2600,null
k,women,75,999,3,0,0,2600,null
ca,men,1,2,1,0,0,450,null
ca,men,3,5,1,0,0,600,null
ca,men,6,7,1,0,0,600,null
ca,men,8,9,1,0,0,650,null
ca,men,10,11,1,0,0,700,null
ca,men,12,14,1,0,0,1000,null
ca,men,15,17,1,0,0,800,null
ca,men,18,29,1,0,0,800,null
ca,men,30,49,1,0,0,750,null
ca,men,50,64,1,0,0,750,null
ca,men,65,74,1,0,0,750,null
ca,men,75,999,1,0,0,700,null
ca,men,1,2,2,0,0,450,null
ca,men,3,5,2,0,0,600,null
ca,men,6,7,2,0,0,600,null
ca,men,8,9,2,0,0,650,null
ca,men,10,11,2,0,0,700,null
ca,men,12,14,2,0,0,1000,null
ca,men,15,17,2,0,0,800,null
ca,men,18,29,2,0,0,800,null
ca,men,30,49,2,0,0,750,null
ca,men,50,64,2,0,0,750,null
ca,men,65,74,2,0,0,750,null
ca,men,75,999,2,0,0,700,null
ca,men,1,2,3,0,0,450,null
ca,men,3,5,3,0,0,600,null
ca,men,6,7,3,0,0,600,null
ca,men,8,9,3,0,0,650,null
ca,men,10,11,3,0,0,700,null
ca,men,12,14,3,0,0,1000,null
ca,men,15,17,3,0,0,800,null
ca,men,18,29,3,0,0,800,null
ca,men,30,49,3,0,0,750,null
ca,men,50,64,3,0,0,750,null
ca,men,65,74,3,0,0,750,null
ca,men,75,999,3,0,0,700,null
ca,women,1,2,1,0,0,400,null
ca,women,3,5,1,0,0,550,null
ca,women,6,7,1,0,0,550,null
ca,women,8,9,1,0,0,750,null
ca,women,10,11,1,0,0,750,null
ca,women,12,14,1,0,0,800,null
ca,women,15,17,1,0,0,650,null
ca,women,18,29,1,0,0,650,null
ca,women,30,49,1,0,0,650,null
ca,women,50,64,1,0,0,650,null
ca,women,65,74,1,0,0,650,null
ca,women,75,999,1,0,0,600,null
ca,women,1,2,2,0,0,400,null
ca,women,3,5,2,0,0,550,null
ca,women,6,7,2,0,0,550,null
ca,women,8,9,2,0,0,750,null
ca,women,10,11,2,0,0,750,null
ca,women,12,14,2,0,0,800,null
ca,women,15,17,2,0,0,650,null
ca,women,18,29,2,0,0,650,null
ca,women,30,49,2,0,0,650,null
ca,women,50,64,2,0,0,650,null
ca,women,65,74,2,0,0,650,null
ca,women,75,999,2,0,0,600,null
ca,women,1,2,3,0,0,400,null
ca,women,3,5,3,0,0,550,null
ca,women,6,7,3,0,0,550,null
ca,women,8,9,3,0,0,750,null
ca,women,10,11,3,0,0,750,null
ca,women,12,14,3,0,0,800,null
ca,women,15,17,3,0,0,650,null
ca,women,18,29,3,0,0,650,null
ca,women,30,49,3,0,0,650,null
ca,women,50,64,3,0,0,650,null
ca,women,65,74,3,0,0,650,null
ca,women,75,999,3,0,0,600,null
mg,men,1,2,1,0,0,70,null
mg,men,3,5,1,0,0,100,null
mg,men,6,7,1,0,0,130,null
mg,men,8,9,1,0,0,170,null
mg,men,10,11,1,0,0,210,null
mg,men,12,14,1,0,0,290,null
mg,men,15,17,1,0,0,360,null
mg,men,18,29,1,0,0,340,null
mg,men,30,49,1,0,0,370,null
mg,men,50,64,1,0,0,370,null
mg,men,65,74,1,0,0,350,null
mg,men,75,999,1,0,0,320,null
mg,men,1,2,2,0,0,70,null
mg,men,3,5,2,0,0,100,null
mg,men,6,7,2,0,0,130,null
mg,men,8,9,2,0,0,170,null
mg,men,10,11,2,0,0,210,null
mg,men,12,14,2,0,0,290,null
mg,men,15,17,2,0,0,360,null
mg,men,18,29,2,0,0,340,null
mg,men,30,49,2,0,0,370,null
mg,men,50,64,2,0,0,370,null
mg,men,65,74,2,0,0,350,null
mg,men,75,999,2,0,0,320,null
mg,men,1,2,3,0,0,70,null
mg,men,3,5,3,0,0,100,null
mg,men,6,7,3,0,0,130,null
mg,men,8,9,3,0,0,170,null
mg,men,10,11,3,0,0,210,null
mg,men,12,14,3,0,0,290,null
mg,men,15,17,3,0,0,360,null
mg,men,18,29,3,0,0,340,null
mg,men,30,49,3,0,0,370,null
mg,men,50,64,3,0,0,370,null
mg,men,65,74,3,0,0,350,null
mg,men,75,999,3,0,0,320,null
mg,women,1,2,1,0,0,70,null
mg,women,3,5,1,0,0,100,null
mg,women,6,7,1,0,0,130,null
mg,women,8,9,1,0,0,160,null
mg,women,10,11,1,0,0,220,null
mg,women,12,14,1,0,0,290,null
mg,women,15,17,1,0,0,310,null
mg,women,18,29,1,0,0,270,null
mg,women,30,49,1,0,0,290,null
mg,women,50,64,1,0,0,290,null
mg,women,65,74,1,0,0,280,null
mg,women,75,999,1,0,0,260,null
mg,women,1,2,2,0,0,70,null
mg,women,3,5,2,0,0,100,null
mg,women,6,7,2,0,0,130,null
mg,women,8,9,2,0,0,160,null
mg,women,10,11,2,0,0,220,null
mg,women,12,14,2,0,0,290,null
mg,women,15,17,2,0,0,310,null
mg,women,18,29,2,0,0,270,null
mg,women,30,49,2,0,0,290,null
mg,women,50,64,2,0,0,290,null
mg,women,65,74,2,0,0,280,null
mg,women,75,999,2,0,0,260,null
mg,women,1,2,3,0,0,70,null
mg,women,3,5,3,0,0,100,null
mg,women,6,7,3,0,0,130,null
mg,women,8,9,3,0,0,160,null
mg,women,10,11,3,0,0,220,null
mg,women,12,14,3,0,0,290,null
mg,women,15,17,3,0,0,310,null
mg,women,18,29,3,0,0,270,null
mg,women,30,49,3,0,0,290,null
mg,women,50,64,3,0,0,290,null
mg,women,65,74,3,0,0,280,null
mg,women,75,999,3,0,0,260,null
p,men,1,2,1,0,0,500,null
p,men,3,5,1,0,0,700,null
p,men,6,7,1,0,0,900,null
p,men,8,9,1,0,0,1000,null
p,men,10,11,1,0,0,1100,null
p,men,12,14,1,0,0,1200,null
p,men,15,17,1,0,0,1200,null
p,men,18,29,1,0,0,1000,null
p,men,30,49,1,0,0,1000,null
p,men,50,64,1,0,0,1000,null
p,men,65,74,1,0,0,1000,null
p,men,75,999,1,0,0,1000,null
p,men,1,2,2,0,0,500,null
p,men,3,5,2,0,0,700,null
p,men,6,7,2,0,0,900,null
p,men,8,9,2,0,0,1000,null
p,men,10,11,2,0,0,1100,null
p,men,12,14,2,0,0,1200,null
p,men,15,17,2,0,0,1200,null
p,men,18,29,2,0,0,1000,null
p,men,30,49,2,0,0,1000,null
p,men,50,64,2,0,0,1000,null
p,men,65,74,2,0,0,1000,null
p,men,75,999,2,0,0,1000,null
p,men,1,2,3,0,0,500,null
p,men,3,5,3,0,0,700,null
p,men,6,7,3,0,0,900,null
p,men,8,9,3,0,0,1000,null
p,men,10,11,3,0,0,1100,null
p,men,12,14,3,0,0,1200,null
p,men,15,17,3,0,0,1200,null
p,men,18,29,3,0,0,1000,null
p,men,30,49,3,0,0,1000,null
p,men,50,64,3,0,0,1000,null
p,men,65,74,3,0,0,1000,null
p,men,75,999,3,0,0,1000,null
p,women,1,2,1,0,0,500,null
p,women,3,5,1,0,0,700,null
p,women,6,7,1,0,0,800,null
p,women,8,9,1,0,0,1000,null
p,women,10,11,1,0,0,1000,null
p,women,12,14,1,0,0,1000,null
p,women,15,17,1,0,0,900,null
p,women,18,29,1,0,0,800,null
p,women,30,49,1,0,0,800,null
p,women,50,64,1,0,0,800,null
p,women,65,74,1,0,0,800,null
p,women,75,999,1,0,0,800,null
p,women,1,2,2,0,0,500,null
p,women,3,5,2,0,0,700,null
p,women,6,7,2,0,0,800,null
p,women,8,9,2,0,0,1000,null
p,women,10,11,2,0,0,1000,null
p,women,12,14,2,0,0,1000,null
p,women,15,17,2,0,0,900,null
p,women,18,29,2,0,0,800,null
p,women,30,49,2,0,0,800,null
p,women,50,64,2,0,0,800,null
p,women,65,74,2,0,0,800,null
p,women,75,999,2,0,0,800,null
p,women,1,2,3,0,0,500,null
p,women,3,5,3,0,0,700,null
p,women,6,7,3,0,0,800,null
p,women,8,9,3,0,0,1000,null
p,women,10,11,3,0,0,1000,null
p,women,12,14,3,0,0,1000,null
p,women,15,17,3,0,0,900,null
p,women,18,29,3,0,0,800,null
p,women,30,49,3,0,0,800,null
p,women,50,64,3,0,0,800,null
p,women,65,74,3,0,0,800,null
p,women,75,999,3,0,0,800,null
fe,men,1,2,1,0,0,4.5,null
fe,men,3,5,1,0,0,5.5,null
fe,men,6,7,1,0,0,5.5,null
fe,men,8,9,1,0,0,7,null
fe,men,10,11,1,0,0,8.5,null
fe,men,12,14,1,0,0,10,null
fe,men,15,17,1,0,0,10,null
fe,men,18,29,1,0,0,7.5,null
fe,men,30,49,1,0,0,7.5,null
fe,men,50,64,1,0,0,7.5,null
fe,men,65,74,1,0,0,7.5,null
fe,men,75,999,1,0,0,7,null
fe,men,1,2,2,0,0,4.5,null
fe,men,3,5,2,0,0,5.5,null
fe,men,6,7,2,0,0,5.5,null
fe,men,8,9,2,0,0,7,null
fe,men,10,11,2,0,0,8.5,null
fe,men,12,14,2,0,0,10,null
fe,men,15,17,2,0,0,10,null
fe,men,18,29,2,0,0,7.5,null
fe,men,30,49,2,0,0,7.5,null
fe,men,50,64,2,0,0,7.5,null
fe,men,65,74,2,0,0,7.5,null
fe,men,75,999,2,0,0,7,null
fe,men,1,2,3,0,0,4.5,null
fe,men,3,5,3,0,0,5.5,null
fe,men,6,7,3,0,0,5.5,null
fe,men,8,9,3,0,0,7,null
fe,men,10,11,3,0,0,8.5,null
fe,men,12,14,3,0,0,10,null
fe,men,15,17,3,0,0,10,null
fe,men,18,29,3,0,0,7.5,null
fe,men,30,49,3,0,0,7.5,null
fe,men,50,64,3,0,0,7.5,null
fe,men,65,74,3,0,0,7.5,null
fe,men,75,999,3,0,0,7,null
fe,women,1,2,1,0,0,4.5,null
fe,women,3,5,1,0,0,5.5,null
fe,women,6,7,1,0,0,5.5,null
fe,women,8,9,1,0,0,7.5,null
fe,women,10,11,1,0,0,8.5,null
fe,women,12,14,1,0,0,8.5,null
fe,women,15,17,1,0,0,7,null
fe,women,18,29,1,0,0,6.5,null
fe,women,30,49,1,0,0,6.5,null
fe,women,50,64,1,0,0,6.5,null
fe,women,65,74,1,0,0,6,null
fe,women,75,999,1,0,0,6,null
fe,women,1,2,2,0,0,4.5,null
fe,women,3,5,2,0,0,5.5,null
fe,women,6,7,2,0,0,5.5,null
fe,women,8,9,2,0,0,7.5,null
fe,women,10,11,2,0,0,8.5,null
fe,women,12,14,2,0,0,8.5,null
fe,women,15,17,2,0,0,7,null
fe,women,18,29,2,0,0,6.5,null
fe,women,30,49,2,0,0,6.5,null
fe,women,50,64,2,0,0,6.5,null
fe,women,65,74,2,0,0,6,null
fe,women,75,999,2,0,0,6,null
fe,women,1,2,3,0,0,4.5,null
fe,women,3,5,3,0,0,5.5,null
fe,women,6,7,3,0,0,5.5,null
fe,women,8,9,3,0,0,7.5,null
fe,women,10,11,3,0,0,8.5,null
fe,women,12,14,3,0,0,8.5,null
fe,women,15,17,3,0,0,7,null
fe,women,18,29,3,0,0,6.5,null
fe,women,30,49,3,0,0,6.5,null
fe,women,50,64,3,0,0,6.5,null
fe,women,65,74,3,0,0,6,null
fe,women,75,999,3,0,0,6,null
zn,men,1,2,1,0,0,3,null
zn,men,3,5,1,0,0,4,null
zn,men,6,7,1,0,0,5,null
zn,men,8,9,1,0,0,6,null
zn,men,10,11,1,0,0,7,null
zn,men,12,14,1,0,0,10,null
zn,men,15,17,1,0,0,12,null
zn,men,18,29,1,0,0,11,null
zn,men,30,49,1,0,0,11,null
zn,men,50,64,1,0,0,11,null
zn,men,65,74,1,0,0,11,null
zn,men,75,999,1,0,0,10,null
zn,men,1,2,2,0,0,3,null
zn,men,3,5,2,0,0,4,null
zn,men,6,7,2,0,0,5,null
zn,men,8,9,2,0,0,6,null
zn,men,10,11,2,0,0,7,null
zn,men,12,14,2,0,0,10,null
zn,men,15,17,2,0,0,12,null
zn,men,18,29,2,0,0,11,null
zn,men,30,49,2,0,0,11,null
zn,men,50,64,2,0,0,11,null
zn,men,65,74,2,0,0,11,null
zn,men,75,999,2,0,0,10,null
zn,men,1,2,3,0,0,3,null
zn,men,3,5,3,0,0,4,null
zn,men,6,7,3,0,0,5,null
zn,men,8,9,3,0,0,6,null
zn,men,10,11,3,0,0,7,null
zn,men,12,14,3,0,0,10,null
zn,men,15,17,3,0,0,12,null
zn,men,18,29,3,0,0,11,null
zn,men,30,49,3,0,0,11,null
zn,men,50,64,3,0,0,11,null
zn,men,65,74,3,0,0,11,null
zn,men,75,999,3,0,0,10,null
zn,women,1,2,1,0,0,3,null
zn,women,3,5,1,0,0,3,null
zn,women,6,7,1,0,0,4,null
zn,women,8,9,1,0,0,5,null
zn,women,10,11,1,0,0,6,null
zn,women,12,14,1,0,0,8,null
zn,women,15,17,1,0,0,8,null
zn,women,18,29,1,0,0,8,null
zn,women,30,49,1,0,0,8,null
zn,women,50,64,1,0,0,8,null
zn,women,65,74,1,0,0,8,null
zn,women,75,999,1,0,0,8,null
zn,women,1,2,2,0,0,3,null
zn,women,3,5,2,0,0,3,null
zn,women,6,7,2,0,0,4,null
zn,women,8,9,2,0,0,5,null
zn,women,10,11,2,0,0,6,null
zn,women,12,14,2,0,0,8,null
zn,women,15,17,2,0,0,8,null
zn,women,18,29,2,0,0,8,null
zn,women,30,49,2,0,0,8,null
zn,women,50,64,2,0,0,8,null
zn,women,65,74,2,0,0,8,null
zn,women,75,999,2,0,0,8,null
zn,women,1,2,3,0,0,3,null
zn,women,3,5,3,0,0,3,null
zn,women,6,7,3,0,0,4,null
zn,women,8,9,3,0,0,5,null
zn,women,10,11,3,0,0,6,null
zn,women,12,14,3,0,0,8,null
zn,women,15,17,3,0,0,8,null
zn,women,18,29,3,0,0,8,null
zn,women,30,49,3,0,0,8,null
zn,women,50,64,3,0,0,8,null
zn,women,65,74,3,0,0,8,null
zn,women,75,999,3,0,0,8,null
cu,men,1,2,1,0,0,0.3,null
cu,men,3,5,1,0,0,0.4,null
cu,men,6,7,1,0,0,0.4,null
cu,men,8,9,1,0,0,0.5,null
cu,men,10,11,1,0,0,0.6,null
cu,men,12,14,1,0,0,0.8,null
cu,men,15,17,1,0,0,0.9,null
cu,men,18,29,1,0,0,0.9,null
cu,men,30,49,1,0,0,0.9,null
cu,men,50,64,1,0,0,0.9,null
cu,men,65,74,1,0,0,0.9,null
cu,men,75,999,1,0,0,0.8,null
cu,men,1,2,2,0,0,0.3,null
cu,men,3,5,2,0,0,0.4,null
cu,men,6,7,2,0,0,0.4,null
cu,men,8,9,2,0,0,0.5,null
cu,men,10,11,2,0,0,0.6,null
cu,men,12,14,2,0,0,0.8,null
cu,men,15,17,2,0,0,0.9,null
cu,men,18,29,2,0,0,0.9,null
cu,men,30,49,2,0,0,0.9,null
cu,men,50,64,2,0,0,0.9,null
cu,men,65,74,2,0,0,0.9,null
cu,men,75,999,2,0,0,0.8,null
cu,men,1,2,3,0,0,0.3,null
cu,men,3,5,3,0,0,0.4,null
cu,men,6,7,3,0,0,0.4,null
cu,men,8,9,3,0,0,0.5,null
cu,men,10,11,3,0,0,0.6,null
cu,men,12,14,3,0,0,0.8,null
cu,men,15,17,3,0,0,0.9,null
cu,men,18,29,3,0,0,0.9,null
cu,men,30,49,3,0,0,0.9,null
cu,men,50,64,3,0,0,0.9,null
cu,men,65,74,3,0,0,0.9,null
cu,men,75,999,3,0,0,0.8,null
cu,women,1,2,1,0,0,0.3,null
cu,women,3,5,1,0,0,0.3,null
cu,women,6,7,1,0,0,0.4,null
cu,women,8,9,1,0,0,0.5,null
cu,women,10,11,1,0,0,0.6,null
cu,women,12,14,1,0,0,0.8,null
cu,women,15,17,1,0,0,0.7,null
cu,women,18,29,1,0,0,0.7,null
cu,women,30,49,1,0,0,0.7,null
cu,women,50,64,1,0,0,0.7,null
cu,women,65,74,1,0,0,0.7,null
cu,women,75,999,1,0,0,0.7,null
cu,women,1,2,2,0,0,0.3,null
cu,women,3,5,2,0,0,0.3,null
cu,women,6,7,2,0,0,0.4,null
cu,women,8,9,2,0,0,0.5,null
cu,women,10,11,2,0,0,0.6,null
cu,women,12,14,2,0,0,0.8,null
cu,women,15,17,2,0,0,0.7,null
cu,women,18,29,2,0,0,0.7,null
cu,women,30,49,2,0,0,0.7,null
cu,women,50,64,2,0,0,0.7,null
cu,women,65,74,2,0,0,0.7,null
cu,women,75,999,2,0,0,0.7,null
cu,women,1,2,3,0,0,0.3,null
cu,women,3,5,3,0,0,0.3,null
cu,women,6,7,3,0,0,0.4,null
cu,women,8,9,3,0,0,0.5,null
cu,women,10,11,3,0,0,0.6,null
cu,women,12,14,3,0,0,0.8,null
cu,women,15,17,3,0,0,0.7,null
cu,women,18,29,3,0,0,0.7,null
cu,women,30,49,3,0,0,0.7,null
cu,women,50,64,3,0,0,0.7,null
cu,women,65,74,3,0,0,0.7,null
cu,women,75,999,3,0,0,0.7,null
mn,men,1,2,1,0,0,1.5,null
mn,men,3,5,1,0,0,1.5,null
mn,men,6,7,1,0,0,2,null
mn,men,8,9,1,0,0,2.5,null
mn,men,10,11,1,0,0,3,null
mn,men,12,14,1,0,0,4,null
mn,men,15,17,1,0,0,4.5,null
mn,men,18,29,1,0,0,4,null
mn,men,30,49,1,0,0,4,null
mn,men,50,64,1,0,0,4,null
mn,men,65,74,1,0,0,4,null
mn,men,75,999,1,0,0,4,null
mn,men,1,2,2,0,0,1.5,null
mn,men,3,5,2,0,0,1.5,null
mn,men,6,7,2,0,0,2,null
mn,men,8,9,2,0,0,2.5,null
mn,men,10,11,2,0,0,3,null
mn,men,12,14,2,0,0,4,null
mn,men,15,17,2,0,0,4.5,null
mn,men,18,29,2,0,0,4,null
mn,men,30,49,2,0,0,4,null
mn,men,50,64,2,0,0,4,null
mn,men,65,74,2,0,0,4,null
mn,men,75,999,2,0,0,4,null
mn,men,1,2,3,0,0,1.5,null
mn,men,3,5,3,0,0,1.5,null
mn,men,6,7,3,0,0,2,null
mn,men,8,9,3,0,0,2.5,null
mn,men,10,11,3,0,0,3,null
mn,men,12,14,3,0,0,4,null
mn,men,15,17,3,0,0,4.5,null
mn,men,18,29,3,0,0,4,null
mn,men,30,49,3,0,0,4,null
mn,men,50,64,3,0,0,4,null
mn,men,65,74,3,0,0,4,null
mn,men,75,999,3,0,0,4,null
mn,women,1,2,1,0,0,1.5,null
mn,women,3,5,1,0,0,1.5,null
mn,women,6,7,1,0,0,2,null
mn,women,8,9,1,0,0,2.5,null
mn,women,10,11,1,0,0,3,null
